Starting pytest run on tests/ directory...
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "name" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "metadata" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "done" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "error" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
===================== test session starts =====================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Optimized Test Suite - Parallel Execution Enabled
Static Analysis Integration: Configured
rootdir: D:\projects\Conjecture\tests
configfile: pytest.ini
plugins: anyio-4.11.0, deepeval-3.7.4, Faker-38.2.0, asyncio-1.2.0, benchmark-5.2.3, cov-7.0.0, mock-3.15.1, repeat-0.9.4, rerunfailures-16.1, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 235 items

tests\test_claim_models.py::TestClaimModel::test_minimal_claim_creation PASSED [  0%]
tests\test_claim_models.py::TestClaimModel::test_full_claim_creation PASSED [  0%]
tests\test_claim_models.py::TestClaimModel::test_claim_content_validation PASSED [  1%]
tests\test_claim_models.py::TestClaimModel::test_confidence_validation PASSED [  1%]
tests\test_claim_models.py::TestClaimModel::test_tags_validation_and_deduplication PASSED [  2%]
tests\test_claim_models.py::TestClaimModel::test_timestamp_validation PASSED [  2%]
tests\test_claim_models.py::TestClaimModel::test_claim_format_methods PASSED [  2%]
tests\test_claim_models.py::TestClaimModel::test_claim_hash_and_equality PASSED [  3%]
tests\test_claim_processing.py::TestClaimProcessing::test_update_confidence_valid PASSED [  3%]
tests\test_claim_processing.py::TestClaimProcessing::test_update_confidence_invalid PASSED [  4%]
tests\test_claim_processing.py::TestClaimProcessing::test_add_support_new PASSED [  4%]
tests\test_claim_processing.py::TestClaimProcessing::test_add_support_duplicate PASSED [  5%]
tests\test_claim_processing.py::TestClaimProcessing::test_add_supports_new PASSED [  5%]
tests\test_claim_processing.py::TestClaimProcessing::test_mark_dirty_with_reason PASSED [  5%]
tests\test_claim_processing.py::TestClaimProcessing::test_mark_clean PASSED [  6%]
tests\test_claim_processing.py::TestClaimProcessing::test_set_dirty_priority PASSED [  6%]
